Data,Nazwa,Prognozy
2024-04-09,MBANK,744.9655
2024-04-10,MBANK,745.6423
2024-04-11,MBANK,746.42596
2024-04-12,MBANK,747.3021
2024-04-13,MBANK,748.2429
2024-04-14,MBANK,749.23114
2024-04-15,MBANK,750.2522
2024-04-16,MBANK,751.2945
2024-04-17,MBANK,752.3484
2024-04-18,MBANK,753.40985
2024-04-19,MBANK,754.4751
2024-04-20,MBANK,755.53796
2024-04-21,MBANK,756.6067
2024-04-22,MBANK,757.6794
2024-04-23,MBANK,758.75525
2024-04-24,MBANK,759.82294
2024-04-25,MBANK,760.8972
2024-04-26,MBANK,761.97754
2024-04-27,MBANK,763.06396
2024-04-28,MBANK,764.1544
2024-04-29,MBANK,765.25037
2024-04-30,MBANK,766.3436
2024-05-01,MBANK,767.4411
2024-05-02,MBANK,768.5342
2024-05-03,MBANK,769.63745
2024-05-04,MBANK,770.7472
2024-05-05,MBANK,771.86
2024-05-06,MBANK,772.97894
2024-05-07,MBANK,774.109
2024-05-08,MBANK,775.24524
2024-04-09,PGE,7.1342006
2024-04-10,PGE,7.137758
2024-04-11,PGE,7.139159
2024-04-12,PGE,7.139086
2024-04-13,PGE,7.138443
2024-04-14,PGE,7.1373196
2024-04-15,PGE,7.1361723
2024-04-16,PGE,7.135106
2024-04-17,PGE,7.134248
2024-04-18,PGE,7.133545
2024-04-19,PGE,7.1330466
2024-04-20,PGE,7.132745
2024-04-21,PGE,7.132594
2024-04-22,PGE,7.1326647
2024-04-23,PGE,7.1328206
2024-04-24,PGE,7.1331697
2024-04-25,PGE,7.1335573
2024-04-26,PGE,7.1340075
2024-04-27,PGE,7.1345153
2024-04-28,PGE,7.1351824
2024-04-29,PGE,7.1359615
2024-04-30,PGE,7.1368885
2024-05-01,PGE,7.1378794
2024-05-02,PGE,7.1389275
2024-05-03,PGE,7.139975
2024-05-04,PGE,7.141117
2024-05-05,PGE,7.1422925
2024-05-06,PGE,7.1434813
2024-05-07,PGE,7.144741
2024-05-08,PGE,7.1459594
2024-04-09,JSW,37.481365
2024-04-10,JSW,37.529396
2024-04-11,JSW,37.618362
2024-04-12,JSW,37.73733
2024-04-13,JSW,37.875957
2024-04-14,JSW,38.028915
2024-04-15,JSW,38.191353
2024-04-16,JSW,38.360546
2024-04-17,JSW,38.533573
2024-04-18,JSW,38.709145
2024-04-19,JSW,38.885582
2024-04-20,JSW,39.062103
2024-04-21,JSW,39.23804
2024-04-22,JSW,39.41196
2024-04-23,JSW,39.584595
2024-04-24,JSW,39.75464
2024-04-25,JSW,39.921177
2024-04-26,JSW,40.084908
2024-04-27,JSW,40.244976
2024-04-28,JSW,40.40122
2024-04-29,JSW,40.55322
2024-04-30,JSW,40.701153
2024-05-01,JSW,40.845192
2024-05-02,JSW,40.985325
2024-05-03,JSW,41.1207
2024-05-04,JSW,41.25212
2024-05-05,JSW,41.37925
2024-05-06,JSW,41.502853
2024-05-07,JSW,41.62245
2024-05-08,JSW,41.738007
2024-04-09,PZU,49.564316
2024-04-10,PZU,49.80139
2024-04-11,PZU,50.0002
2024-04-12,PZU,50.171402
2024-04-13,PZU,50.32376
2024-04-14,PZU,50.463257
2024-04-15,PZU,50.594288
2024-04-16,PZU,50.719807
2024-04-17,PZU,50.841873
2024-04-18,PZU,50.96175
2024-04-19,PZU,51.080376
2024-04-20,PZU,51.198395
2024-04-21,PZU,51.316017
2024-04-22,PZU,51.433487
2024-04-23,PZU,51.551018
2024-04-24,PZU,51.66869
2024-04-25,PZU,51.7866
2024-04-26,PZU,51.904644
2024-04-27,PZU,52.02286
2024-04-28,PZU,52.14134
2024-04-29,PZU,52.260044
2024-04-30,PZU,52.378998
2024-05-01,PZU,52.498154
2024-05-02,PZU,52.61756
2024-05-03,PZU,52.737095
2024-05-04,PZU,52.85681
2024-05-05,PZU,52.976635
2024-05-06,PZU,53.096603
2024-05-07,PZU,53.216698
2024-05-08,PZU,53.3369
2024-04-09,PKOBP,60.200478
2024-04-10,PKOBP,60.57775
2024-04-11,PKOBP,60.92216
2024-04-12,PKOBP,61.24411
2024-04-13,PKOBP,61.550716
2024-04-14,PKOBP,61.84759
2024-04-15,PKOBP,62.13821
2024-04-16,PKOBP,62.425327
2024-04-17,PKOBP,62.710537
2024-04-18,PKOBP,62.99532
2024-04-19,PKOBP,63.280445
2024-04-20,PKOBP,63.566566
2024-04-21,PKOBP,63.854286
2024-04-22,PKOBP,64.14386
2024-04-23,PKOBP,64.43559
2024-04-24,PKOBP,64.7292
2024-04-25,PKOBP,65.02486
2024-04-26,PKOBP,65.3227
2024-04-27,PKOBP,65.62304
2024-04-28,PKOBP,65.92572
2024-04-29,PKOBP,66.231094
2024-04-30,PKOBP,66.53887
2024-05-01,PKOBP,66.84869
2024-05-02,PKOBP,67.16045
2024-05-03,PKOBP,67.47463
2024-05-04,PKOBP,67.79109
2024-05-05,PKOBP,68.11002
2024-05-06,PKOBP,68.43117
2024-05-07,PKOBP,68.75458
2024-05-08,PKOBP,69.07998
2024-04-09,SANPL,572.24084
2024-04-10,SANPL,575.5011
2024-04-11,SANPL,578.3849
2024-04-12,SANPL,580.9751
2024-04-13,SANPL,583.3465
2024-04-14,SANPL,585.5588
2024-04-15,SANPL,587.6612
2024-04-16,SANPL,589.68933
2024-04-17,SANPL,591.66974
2024-04-18,SANPL,593.61957
2024-04-19,SANPL,595.55255
2024-04-20,SANPL,597.4773
2024-04-21,SANPL,599.3979
2024-04-22,SANPL,601.31824
2024-04-23,SANPL,603.2407
2024-04-24,SANPL,605.1669
2024-04-25,SANPL,607.09686
2024-04-26,SANPL,609.0312
2024-04-27,SANPL,610.96924
2024-04-28,SANPL,612.9118
2024-04-29,SANPL,614.85803
2024-04-30,SANPL,616.809
2024-05-01,SANPL,618.76465
2024-05-02,SANPL,620.7244
2024-05-03,SANPL,622.68774
2024-05-04,SANPL,624.654
2024-05-05,SANPL,626.6234
2024-05-06,SANPL,628.59576
2024-05-07,SANPL,630.571
2024-05-08,SANPL,632.54956
2024-04-06,LPP,14328.74
2024-04-07,LPP,14417.447
2024-04-08,LPP,14456.283
2024-04-09,LPP,14462.545
2024-04-10,LPP,14447.999
2024-04-11,LPP,14420.18
2024-04-12,LPP,14383.83
2024-04-13,LPP,14342.018
2024-04-14,LPP,14296.555
2024-04-15,LPP,14248.916
2024-04-16,LPP,14199.989
2024-04-17,LPP,14149.748
2024-04-18,LPP,14098.972
2024-04-19,LPP,14047.636
2024-04-20,LPP,13996.235
2024-04-21,LPP,13945.0625
2024-04-22,LPP,13894.104
2024-04-23,LPP,13843.368
2024-04-24,LPP,13792.967
2024-04-25,LPP,13743.021
2024-04-26,LPP,13693.645
2024-04-27,LPP,13644.844
2024-04-28,LPP,13596.651
2024-04-29,LPP,13549.145
2024-04-30,LPP,13502.265
2024-05-01,LPP,13456.167
2024-05-02,LPP,13410.954
2024-05-03,LPP,13368.76
2024-05-04,LPP,13326.329
2024-05-05,LPP,13284.811
2024-04-06,ALLEGRO,31.170387
2024-04-07,ALLEGRO,31.037113
2024-04-08,ALLEGRO,30.88365
2024-04-09,ALLEGRO,30.717981
2024-04-10,ALLEGRO,30.545443
2024-04-11,ALLEGRO,30.36964
2024-04-12,ALLEGRO,30.192936
2024-04-13,ALLEGRO,30.016914
2024-04-14,ALLEGRO,29.842651
2024-04-15,ALLEGRO,29.670847
2024-04-16,ALLEGRO,29.501999
2024-04-17,ALLEGRO,29.336483
2024-04-18,ALLEGRO,29.174517
2024-04-19,ALLEGRO,29.016294
2024-04-20,ALLEGRO,28.861938
2024-04-21,ALLEGRO,28.711521
2024-04-22,ALLEGRO,28.56512
2024-04-23,ALLEGRO,28.422756
2024-04-24,ALLEGRO,28.284458
2024-04-25,ALLEGRO,28.150213
2024-04-26,ALLEGRO,28.020018
2024-04-27,ALLEGRO,27.893843
2024-04-28,ALLEGRO,27.771635
2024-04-29,ALLEGRO,27.653341
2024-04-30,ALLEGRO,27.538904
2024-05-01,ALLEGRO,27.428236
2024-05-02,ALLEGRO,27.321283
2024-05-03,ALLEGRO,27.218006
2024-05-04,ALLEGRO,27.118242
2024-05-05,ALLEGRO,27.02193
2024-04-09,ORANGEPL,8.067024
2024-04-10,ORANGEPL,8.082018
2024-04-11,ORANGEPL,8.09106
2024-04-12,ORANGEPL,8.095781
2024-04-13,ORANGEPL,8.097461
2024-04-14,ORANGEPL,8.096955
2024-04-15,ORANGEPL,8.094894
2024-04-16,ORANGEPL,8.0917425
2024-04-17,ORANGEPL,8.087826
2024-04-18,ORANGEPL,8.08336
2024-04-19,ORANGEPL,8.078515
2024-04-20,ORANGEPL,8.073411
2024-04-21,ORANGEPL,8.068108
2024-04-22,ORANGEPL,8.062669
2024-04-23,ORANGEPL,8.057114
2024-04-24,ORANGEPL,8.051505
2024-04-25,ORANGEPL,8.045871
2024-04-26,ORANGEPL,8.040187
2024-04-27,ORANGEPL,8.034478
2024-04-28,ORANGEPL,8.028763
2024-04-29,ORANGEPL,8.023043
2024-04-30,ORANGEPL,8.017332
2024-05-01,ORANGEPL,8.011626
2024-05-02,ORANGEPL,8.005947
2024-05-03,ORANGEPL,8.000258
2024-05-04,ORANGEPL,7.9945707
2024-05-05,ORANGEPL,7.9888983
2024-05-06,ORANGEPL,7.9832335
2024-05-07,ORANGEPL,7.977555
2024-05-08,ORANGEPL,7.971882
2024-04-09,CYFRPLSAT,10.604904
2024-04-10,CYFRPLSAT,10.615581
2024-04-11,CYFRPLSAT,10.623712
2024-04-12,CYFRPLSAT,10.63007
2024-04-13,CYFRPLSAT,10.635142
2024-04-14,CYFRPLSAT,10.639307
2024-04-15,CYFRPLSAT,10.642847
2024-04-16,CYFRPLSAT,10.645944
2024-04-17,CYFRPLSAT,10.648726
2024-04-18,CYFRPLSAT,10.6513
2024-04-19,CYFRPLSAT,10.653717
2024-04-20,CYFRPLSAT,10.656016
2024-04-21,CYFRPLSAT,10.65824
2024-04-22,CYFRPLSAT,10.660384
2024-04-23,CYFRPLSAT,10.662475
2024-04-24,CYFRPLSAT,10.664539
2024-04-25,CYFRPLSAT,10.666583
2024-04-26,CYFRPLSAT,10.668616
2024-04-27,CYFRPLSAT,10.67063
2024-04-28,CYFRPLSAT,10.672624
2024-04-29,CYFRPLSAT,10.674592
2024-04-30,CYFRPLSAT,10.676541
2024-05-01,CYFRPLSAT,10.678467
2024-05-02,CYFRPLSAT,10.680369
2024-05-03,CYFRPLSAT,10.68226
2024-05-04,CYFRPLSAT,10.684131
2024-05-05,CYFRPLSAT,10.6859865
2024-05-06,CYFRPLSAT,10.687825
2024-05-07,CYFRPLSAT,10.689656
2024-05-08,CYFRPLSAT,10.691472
2024-04-09,KETY,761.60864
2024-04-10,KETY,765.0474
2024-04-11,KETY,767.50836
2024-04-12,KETY,769.2816
2024-04-13,KETY,770.58264
2024-04-14,KETY,771.56366
2024-04-15,KETY,772.3304
2024-04-16,KETY,772.9546
2024-04-17,KETY,773.48395
2024-04-18,KETY,773.95074
2024-04-19,KETY,774.376
2024-04-20,KETY,774.7727
2024-04-21,KETY,775.15063
2024-04-22,KETY,775.51483
2024-04-23,KETY,775.8694
2024-04-24,KETY,776.2163
2024-04-25,KETY,776.55743
2024-04-26,KETY,776.8942
2024-04-27,KETY,777.22736
2024-04-28,KETY,777.55743
2024-04-29,KETY,777.8851
2024-04-30,KETY,778.21027
2024-05-01,KETY,778.53357
2024-05-02,KETY,778.8549
2024-05-03,KETY,779.1747
2024-05-04,KETY,779.49304
2024-05-05,KETY,779.81036
2024-05-06,KETY,780.12695
2024-05-07,KETY,780.4432
2024-05-08,KETY,780.7594
2024-04-09,KRUK,442.2545
2024-04-10,KRUK,443.37653
2024-04-11,KRUK,444.27032
2024-04-12,KRUK,444.99338
2024-04-13,KRUK,445.58752
2024-04-14,KRUK,446.087
2024-04-15,KRUK,446.51807
2024-04-16,KRUK,446.90012
2024-04-17,KRUK,447.24747
2024-04-18,KRUK,447.57092
2024-04-19,KRUK,447.87766
2024-04-20,KRUK,448.17242
2024-04-21,KRUK,448.45935
2024-04-22,KRUK,448.74033
2024-04-23,KRUK,449.0188
2024-04-24,KRUK,449.29416
2024-04-25,KRUK,449.5666
2024-04-26,KRUK,449.83698
2024-04-27,KRUK,450.10492
2024-04-28,KRUK,450.3707
2024-04-29,KRUK,450.63425
2024-04-30,KRUK,450.895
2024-05-01,KRUK,451.15402
2024-05-02,KRUK,451.40988
2024-05-03,KRUK,451.66327
2024-05-04,KRUK,451.91437
2024-05-05,KRUK,452.16278
2024-05-06,KRUK,452.40964
2024-05-07,KRUK,452.6542
2024-05-08,KRUK,452.8967
2024-04-09,CDPROJECT,115.39008
2024-04-10,CDPROJECT,115.52194
2024-04-11,CDPROJECT,115.57755
2024-04-12,CDPROJECT,115.57812
2024-04-13,CDPROJECT,115.538956
2024-04-14,CDPROJECT,115.47154
2024-04-15,CDPROJECT,115.38419
2024-04-16,CDPROJECT,115.28266
2024-04-17,CDPROJECT,115.170845
2024-04-18,CDPROJECT,115.051636
2024-04-19,CDPROJECT,114.92692
2024-04-20,CDPROJECT,114.798294
2024-04-21,CDPROJECT,114.6669
2024-04-22,CDPROJECT,114.5336
2024-04-23,CDPROJECT,114.39932
2024-04-24,CDPROJECT,114.264565
2024-04-25,CDPROJECT,114.12986
2024-04-26,CDPROJECT,113.99588
2024-04-27,CDPROJECT,113.86287
2024-04-28,CDPROJECT,113.73125
2024-04-29,CDPROJECT,113.60145
2024-04-30,CDPROJECT,113.47378
2024-05-01,CDPROJECT,113.34852
2024-05-02,CDPROJECT,113.22604
2024-05-03,CDPROJECT,113.10646
2024-05-04,CDPROJECT,112.98975
2024-05-05,CDPROJECT,112.876076
2024-05-06,CDPROJECT,112.76545
2024-05-07,CDPROJECT,112.65781
2024-05-08,CDPROJECT,112.55312
2024-04-09,PKNORLEN,68.91558
2024-04-10,PKNORLEN,69.14794
2024-04-11,PKNORLEN,69.33009
2024-04-12,PKNORLEN,69.47654
2024-04-13,PKNORLEN,69.59765
2024-04-14,PKNORLEN,69.70073
2024-04-15,PKNORLEN,69.79094
2024-04-16,PKNORLEN,69.87189
2024-04-17,PKNORLEN,69.9462
2024-04-18,PKNORLEN,70.0159
2024-04-19,PKNORLEN,70.08244
2024-04-20,PKNORLEN,70.14701
2024-04-21,PKNORLEN,70.21052
2024-04-22,PKNORLEN,70.27366
2024-04-23,PKNORLEN,70.33706
2024-04-24,PKNORLEN,70.40125
2024-04-25,PKNORLEN,70.46657
2024-04-26,PKNORLEN,70.533195
2024-04-27,PKNORLEN,70.60139
2024-04-28,PKNORLEN,70.67127
2024-04-29,PKNORLEN,70.7429
2024-04-30,PKNORLEN,70.81623
2024-05-01,PKNORLEN,70.891205
2024-05-02,PKNORLEN,70.967735
2024-05-03,PKNORLEN,71.045715
2024-05-04,PKNORLEN,71.12526
2024-05-05,PKNORLEN,71.20605
2024-05-06,PKNORLEN,71.28782
2024-05-07,PKNORLEN,71.37053
2024-05-08,PKNORLEN,71.45417
2024-04-09,KGHM,121.08662
2024-04-10,KGHM,122.67175
2024-04-11,KGHM,123.80618
2024-04-12,KGHM,124.62674
2024-04-13,KGHM,125.22977
2024-04-14,KGHM,125.68294
2024-04-15,KGHM,126.031555
2024-04-16,KGHM,126.30717
2024-04-17,KGHM,126.52942
2024-04-18,KGHM,126.71124
2024-04-19,KGHM,126.86095
2024-04-20,KGHM,126.98417
2024-04-21,KGHM,127.08496
2024-04-22,KGHM,127.165565
2024-04-23,KGHM,127.22912
2024-04-24,KGHM,127.27676
2024-04-25,KGHM,127.30987
2024-04-26,KGHM,127.33061
2024-04-27,KGHM,127.34029
2024-04-28,KGHM,127.33947
2024-04-29,KGHM,127.32944
2024-04-30,KGHM,127.312035
2024-05-01,KGHM,127.287796
2024-05-02,KGHM,127.25761
2024-05-03,KGHM,127.22206
2024-05-04,KGHM,127.18266
2024-05-05,KGHM,127.139496
2024-05-06,KGHM,127.09383
2024-05-07,KGHM,127.046295
2024-05-08,KGHM,126.99744
2024-04-09,DINOPL,365.55237
2024-04-10,DINOPL,364.07904
2024-04-11,DINOPL,362.66965
2024-04-12,DINOPL,361.34863
2024-04-13,DINOPL,360.1047
2024-04-14,DINOPL,358.9402
2024-04-15,DINOPL,357.86542
2024-04-16,DINOPL,356.87238
2024-04-17,DINOPL,355.9608
2024-04-18,DINOPL,355.13174
2024-04-19,DINOPL,354.37607
2024-04-20,DINOPL,353.68335
2024-04-21,DINOPL,353.06403
2024-04-22,DINOPL,352.51227
2024-04-23,DINOPL,352.023
2024-04-24,DINOPL,351.5869
2024-04-25,DINOPL,351.20386
2024-04-26,DINOPL,350.86722
2024-04-27,DINOPL,350.57913
2024-04-28,DINOPL,350.331
2024-04-29,DINOPL,350.13562
2024-04-30,DINOPL,349.9739
2024-05-01,DINOPL,349.84338
2024-05-02,DINOPL,349.73758
2024-05-03,DINOPL,349.66412
2024-05-04,DINOPL,349.614
2024-05-05,DINOPL,349.5871
2024-05-06,DINOPL,349.58313
2024-05-07,DINOPL,349.59677
2024-05-08,DINOPL,349.62936
2024-04-09,BUDIMEX,698.0432
2024-04-10,BUDIMEX,697.6182
2024-04-11,BUDIMEX,697.3802
2024-04-12,BUDIMEX,697.2777
2024-04-13,BUDIMEX,697.26636
2024-04-14,BUDIMEX,697.3244
2024-04-15,BUDIMEX,697.42755
2024-04-16,BUDIMEX,697.5616
2024-04-17,BUDIMEX,697.7157
2024-04-18,BUDIMEX,697.8788
2024-04-19,BUDIMEX,698.05054
2024-04-20,BUDIMEX,698.2275
2024-04-21,BUDIMEX,698.4037
2024-04-22,BUDIMEX,698.58026
2024-04-23,BUDIMEX,698.75586
2024-04-24,BUDIMEX,698.924
2024-04-25,BUDIMEX,699.08826
2024-04-26,BUDIMEX,699.2511
2024-04-27,BUDIMEX,699.4103
2024-04-28,BUDIMEX,699.56464
2024-04-29,BUDIMEX,699.7159
2024-04-30,BUDIMEX,699.86847
2024-05-01,BUDIMEX,700.0324
2024-05-02,BUDIMEX,700.1857
2024-05-03,BUDIMEX,700.3348
2024-05-04,BUDIMEX,700.48126
2024-05-05,BUDIMEX,700.62897
2024-05-06,BUDIMEX,700.7687
2024-05-07,BUDIMEX,700.9067
2024-05-08,BUDIMEX,701.0392
2024-04-09,PEKAO,187.27011
2024-04-10,PEKAO,188.48376
2024-04-11,PEKAO,189.68767
2024-04-12,PEKAO,190.88472
2024-04-13,PEKAO,192.0775
2024-04-14,PEKAO,193.269
2024-04-15,PEKAO,194.46124
2024-04-16,PEKAO,195.65611
2024-04-17,PEKAO,196.85468
2024-04-18,PEKAO,198.05817
2024-04-19,PEKAO,199.26698
2024-04-20,PEKAO,200.48148
2024-04-21,PEKAO,201.70198
2024-04-22,PEKAO,202.92853
2024-04-23,PEKAO,204.1609
2024-04-24,PEKAO,205.39876
2024-04-25,PEKAO,206.64183
2024-04-26,PEKAO,207.88974
2024-04-27,PEKAO,209.14207
2024-04-28,PEKAO,210.39832
2024-04-29,PEKAO,211.65807
2024-04-30,PEKAO,212.92056
2024-05-01,PEKAO,214.18523
2024-05-02,PEKAO,215.45116
2024-05-03,PEKAO,216.71811
2024-05-04,PEKAO,217.98555
2024-05-05,PEKAO,219.25275
2024-05-06,PEKAO,220.51926
2024-05-07,PEKAO,221.78436
2024-05-08,PEKAO,223.04723
2024-04-06,ALIOR,102.103615
2024-04-07,ALIOR,102.87244
2024-04-08,ALIOR,103.64272
2024-04-09,ALIOR,104.407265
2024-04-10,ALIOR,105.165146
2024-04-11,ALIOR,105.91789
2024-04-12,ALIOR,106.666664
2024-04-13,ALIOR,107.41322
2024-04-14,ALIOR,108.15875
2024-04-15,ALIOR,108.904495
2024-04-16,ALIOR,109.65084
2024-04-17,ALIOR,110.398415
2024-04-18,ALIOR,111.1471
2024-04-19,ALIOR,111.89686
2024-04-20,ALIOR,112.64723
2024-04-21,ALIOR,113.398506
2024-04-22,ALIOR,114.150894
2024-04-23,ALIOR,114.90284
2024-04-24,ALIOR,115.65413
2024-04-25,ALIOR,116.4043
2024-04-26,ALIOR,117.15332
2024-04-27,ALIOR,117.90084
2024-04-28,ALIOR,118.6468
2024-04-29,ALIOR,119.390656
2024-04-30,ALIOR,120.13245
2024-05-01,ALIOR,120.87107
2024-05-02,ALIOR,121.605995
2024-05-03,ALIOR,122.33724
2024-05-04,ALIOR,123.063995
2024-05-05,ALIOR,123.78616
2024-04-09,PEPCO,18.014488
2024-04-10,PEPCO,17.99227
2024-04-11,PEPCO,17.981607
2024-04-12,PEPCO,17.979517
2024-04-13,PEPCO,17.984055
2024-04-14,PEPCO,17.993263
2024-04-15,PEPCO,18.005648
2024-04-16,PEPCO,18.020174
2024-04-17,PEPCO,18.036077
2024-04-18,PEPCO,18.052748
2024-04-19,PEPCO,18.069973
2024-04-20,PEPCO,18.087421
2024-04-21,PEPCO,18.104881
2024-04-22,PEPCO,18.122301
2024-04-23,PEPCO,18.139448
2024-04-24,PEPCO,18.156458
2024-04-25,PEPCO,18.173328
2024-04-26,PEPCO,18.189909
2024-04-27,PEPCO,18.2063
2024-04-28,PEPCO,18.22252
2024-04-29,PEPCO,18.238571
2024-04-30,PEPCO,18.254383
2024-05-01,PEPCO,18.270006
2024-05-02,PEPCO,18.28543
2024-05-03,PEPCO,18.300632
2024-05-04,PEPCO,18.315525
2024-05-05,PEPCO,18.330166
2024-05-06,PEPCO,18.344526
2024-05-07,PEPCO,18.358707
2024-05-08,PEPCO,18.37276
